target1,target2
O,O
B_age,B_age
I_age,I_age
I_age,I_age
O,O
O,O
O,O
O,O
O,O
O,O
O,B_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,B_symptom
O,I_symptom
O,O
B_physiology,B_physiology
I_physiology,I_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_othertreatment,B_othertreatment
I_othertreatment,I_othertreatment
O,O
O,O
O,O
B_surgery,B_surgery
I_surgery,I_surgery
I_surgery,I_surgery
I_surgery,I_surgery
I_surgery,I_surgery
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_part,B_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,I_symptom
B_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_medicine,B_medicine
I_medicine,I_medicine
I_medicine,I_medicine
I_medicine,I_medicine
I_medicine,I_medicine
O,O
B_medicine,B_medicine
I_medicine,I_medicine
I_medicine,I_medicine
I_medicine,I_medicine
I_medicine,I_medicine
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_datetime
B_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,B_symptom
O,I_symptom
O,I_symptom
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_fluid,B_fluid
I_fluid,I_fluid
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,I_datetime
O,I_datetime
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
B_symptom,B_symptom
I_symptom,I_symptom
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,B_symptom
B_symptom,I_symptom
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_part,B_part
I_part,I_part
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
B_check,B_check
I_check,I_check
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
B_symptom,B_sickness
I_symptom,I_sickness
I_symptom,I_sickness
I_symptom,I_sickness
I_symptom,I_sickness
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_check,B_physiology
I_check,I_physiology
I_check,O
I_check,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,B_symptom
B_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
B_age,B_datetime
I_age,I_datetime
I_age,I_datetime
O,O
B_age,B_age
I_age,I_age
O,O
O,O
O,O
O,O
O,O
O,B_symptom
O,I_symptom
O,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,B_symptom
O,I_symptom
O,I_symptom
B_symptom,B_symptom
I_symptom,I_symptom
O,O
B_part,B_part
I_part,I_part
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_symptom
O,I_symptom
B_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,B_symptom
O,I_symptom
O,I_symptom
O,I_symptom
B_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_age,B_age
I_age,I_age
I_age,I_age
O,O
O,O
O,O
B_surgery,B_surgery
I_surgery,I_surgery
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
I_check,I_check
I_check,I_check
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,I_physiology
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,B_datetime
O,I_datetime
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
I_check,I_check
I_check,I_check
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
B_datetime,I_datetime
I_datetime,I_datetime
O,I_datetime
O,I_datetime
O,I_datetime
O,I_datetime
B_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,B_symptom
O,I_symptom
O,I_symptom
B_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_symptom
B_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
B_part,B_part
I_part,I_part
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,B_physiology
O,I_physiology
O,O
O,O
B_address,B_address
I_address,I_address
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
B_physiology,O
I_physiology,O
O,O
O,O
O,O
O,B_symptom
O,I_symptom
O,I_symptom
B_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,B_physiology
O,I_physiology
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
B_surgery,B_surgery
I_surgery,I_surgery
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_physiology
I_symptom,I_physiology
I_symptom,I_physiology
I_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_sickness
O,I_sickness
O,I_sickness
B_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_symptom
B_symptom,I_symptom
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
I_physiology,I_physiology
I_physiology,I_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_check,O
I_check,O
I_check,O
I_check,O
I_check,O
I_check,O
I_check,O
O,O
O,O
B_symptom,O
I_symptom,O
O,O
O,O
O,O
B_symptom,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_symptom
O,I_symptom
O,O
O,O
O,O
B_fluid,B_symptom
I_fluid,I_symptom
O,I_symptom
O,I_symptom
O,O
B_physiology,B_physiology
I_physiology,I_physiology
I_physiology,I_physiology
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_surgery,B_surgery
I_surgery,I_surgery
I_surgery,I_surgery
I_surgery,I_surgery
I_surgery,I_surgery
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
B_surgery,B_surgery
I_surgery,I_surgery
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_part,B_part
I_part,I_part
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,B_symptom
O,I_symptom
B_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_symptom
O,I_symptom
B_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_sickness,B_symptom
I_sickness,I_symptom
I_sickness,B_symptom
I_sickness,I_symptom
I_sickness,I_symptom
I_sickness,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,B_symptom
O,I_symptom
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_surgery,O
I_surgery,O
I_surgery,B_tool
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_sickness
I_symptom,I_sickness
I_symptom,I_sickness
I_symptom,I_sickness
O,O
O,O
O,O
O,O
O,O
B_medicine,B_medicine
I_medicine,I_medicine
I_medicine,I_medicine
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_surgery,B_surgery
I_surgery,I_surgery
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_sickness,B_sickness
I_sickness,I_sickness
O,O
B_physiology,B_physiology
I_physiology,I_physiology
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
B_tool,B_tool
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
B_symptom,B_physiology
I_symptom,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_part,B_symptom
I_part,I_symptom
I_part,I_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,I_symptom
B_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_tool,B_tool
I_tool,I_tool
I_tool,I_tool
I_tool,I_tool
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
B_datetime,B_datetime
I_datetime,I_datetime
B_check,B_check
I_check,I_check
I_check,I_check
I_check,I_check
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,B_symptom
O,I_symptom
B_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_symptom
O,I_symptom
O,I_symptom
O,I_symptom
B_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_address
O,I_address
O,O
O,O
B_tool,B_tool
I_tool,I_tool
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
I_check,I_check
I_check,I_check
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
B_physiology,B_physiology
I_physiology,I_physiology
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
B_part,B_part
I_part,I_part
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
I_symptom,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B_datetime
O,I_datetime
B_datetime,I_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
B_sickness,B_sickness
I_sickness,I_sickness
I_sickness,I_sickness
I_sickness,I_sickness
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,B_cause
I_symptom,I_cause
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_othertreatment,B_surgery
I_othertreatment,I_surgery
O,O
O,O
O,O
O,O
O,O
B_surgery,B_surgery
I_surgery,I_surgery
O,B_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,I_symptom
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
O,O
O,O
O,O
O,O
O,O
O,O
B_part,B_part
I_part,I_part
I_part,I_part
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_price,B_price
I_price,I_price
I_price,I_price
I_price,I_price
I_price,I_price
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_price,B_price
I_price,I_price
I_price,I_price
I_price,I_price
I_price,I_price
O,O
O,O
O,O
O,O
O,O
B_surgery,O
I_surgery,O
I_surgery,O
I_surgery,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_medicine,O
I_medicine,O
I_medicine,O
I_medicine,O
I_medicine,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_check,B_check
I_check,I_check
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_physiology,B_physiology
I_physiology,I_physiology
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_othertreatment,B_othertreatment
I_othertreatment,I_othertreatment
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_symptom,O
I_symptom,O
I_symptom,O
I_symptom,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
I_datetime,I_datetime
O,O
O,O
O,O
B_datetime,B_datetime
I_datetime,I_datetime
